"date","time","speed","color","observer"
NA,"2025-04-08 12:32:00",20,"Red","Xander"
NA,"2025-04-08 12:32:00",20,"White","Xander"
NA,"2025-04-08 12:33:00",20,"Green","Xander"
NA,"2025-04-08 12:33:00",20,"Bus","Xander"
NA,"2025-04-08 12:33:00",20,"White","Xander"
NA,"2025-04-08 12:33:00",20,"Black","Xander"
NA,"2025-04-08 12:34:00",20,"White","Xander"
NA,"2025-04-14 16:32:00",30,"Red","Grant"
NA,"2025-04-14 16:32:00",30,"White","Grant"
NA,"2025-04-14 16:33:00",30,"Black","Grant"
NA,"2025-04-14 16:34:00",30,"White","Grant"
NA,"2025-04-14 16:35:00",30,"Blue","Grant"
NA,"2025-04-14 16:35:00",30,"Black","Grant"
NA,"2025-04-14 16:36:00",30,"Grey","Grant"
NA,"2025-04-14 16:37:00",30,"Green","Grant"
NA,"2025-04-14 16:38:00",30,"White","Grant"
NA,"2025-04-14 16:38:00",30,"Black","Grant"
NA,"2025-04-14 16:40:00",30,"Blue","Grant"
NA,"2025-04-14 16:41:00",30,"Red","Grant"
NA,"2025-04-14 16:42:00",30,"Tan","Grant"
NA,"2025-04-14 16:43:00",30,"Grey","Grant"
NA,"2025-04-14 16:45:00",30,"Red","Grant"
NA,"2025-04-14 16:45:00",30,"White","Grant"
2025-04-02,"12:25:00",33,"4","Tanner Buol"
2025-04-02,"12:25:00",33,"3","Tanner Buol"
2025-04-02,"12:30:00",31,"4","Tanner Buol"
2025-04-02,"12:30:00",30,"4","Tanner Buol"
2025-04-02,"12:30:00",29,"4","Tanner Buol"
2025-04-02,"12:30:00",31,"3","Tanner Buol"
2025-04-02,"12:30:00",31,"4","Tanner Buol"
2025-04-02,"12:30:00",27,"4","Tanner Buol"
2025-04-02,"12:30:00",27,"4","Tanner Buol"
2025-04-02,"12:30:00",27,"4","Tanner Buol"
2025-04-02,"12:30:00",27,"4","Tanner Buol"
2025-04-02,"12:30:00",27,"3","Tanner Buol"
2025-04-02,"12:30:00",35,"9","Tanner Buol"
2025-04-02,"12:30:00",31,"5","Tanner Buol"
2025-04-02,"12:35:00",35,"10","Tanner Buol"
2025-04-02,"12:35:00",30,"9","Tanner Buol"
2025-04-02,"12:35:00",28,"3","Tanner Buol"
2025-04-02,"12:35:00",34,"9","Tanner Buol"
2025-04-02,"12:35:00",35,"3","Tanner Buol"
2025-04-02,"12:35:00",30,"3","Tanner Buol"
2025-04-02,"12:35:00",36,"4","Tanner Buol"
2025-04-02,"12:35:00",32,"4","Tanner Buol"
2025-04-02,"12:40:00",31,"4","Tanner Buol"
2025-04-02,"12:40:00",34,"9","Tanner Buol"
2025-04-02,"12:40:00",28,"4","Tanner Buol"
2025-04-02,"12:40:00",30,"3","Tanner Buol"
2025-04-02,"12:40:00",30,"3","Tanner Buol"
2025-04-02,"12:40:00",38,"3","Tanner Buol"
2025-04-02,"12:40:00",30,"4","Tanner Buol"
2025-04-02,"12:40:00",30,"4","Tanner Buol"
2025-04-02,"12:40:00",30,"10","Tanner Buol"
2025-04-02,"12:40:00",29,"4","Tanner Buol"
2025-04-02,"12:40:00",30,"4","Tanner Buol"
2025-04-02,"12:40:00",37,"4","Tanner Buol"
2025-04-02,"12:45:00",30,"3","Tanner Buol"
2025-04-02,"12:45:00",29,"3","Tanner Buol"
2025-04-02,"12:45:00",30,"6","Tanner Buol"
2025-04-02,"12:45:00",29,"3","Tanner Buol"
2025-04-02,"12:45:00",33,"3","Tanner Buol"
2025-04-02,"12:45:00",34,"3","Tanner Buol"
2025-04-02,"12:45:00",37,"3","Tanner Buol"
2025-04-02,"12:45:00",33,"3","Tanner Buol"
2025-04-02,"12:50:00",27,"3","Tanner Buol"
2025-04-02,"12:50:00",28,"8","Tanner Buol"
2025-04-02,"12:50:00",33,"3","Tanner Buol"
2025-04-02,"12:50:00",33,"3","Tanner Buol"
2025-04-02,"12:50:00",33,"3","Tanner Buol"
2025-04-02,"12:50:00",30,"3","Tanner Buol"
2025-04-02,"12:50:00",33,"4","Tanner Buol"
2025-04-02,"12:50:00",34,"4","Tanner Buol"
2025-04-02,"12:50:00",27,"4","Tanner Buol"
2025-04-02,"12:50:00",29,"6","Tanner Buol"
2025-04-02,"12:50:00",34,"3","Tanner Buol"
2025-04-02,"12:50:00",35,"4","Tanner Buol"
2025-04-02,"12:50:00",35,"4","Tanner Buol"
2025-04-02,"12:50:00",35,"3","Tanner Buol"
2025-04-02,"12:55:00",33,"3","Tanner Buol"
2025-04-02,"12:55:00",37,"3","Tanner Buol"
2025-04-02,"12:55:00",35,"3","Tanner Buol"
2025-04-02,"12:55:00",37,"6","Tanner Buol"
2025-04-02,"12:55:00",35,"4","Tanner Buol"
2025-04-02,"12:55:00",27,"3","Tanner Buol"
2025-04-02,"12:55:00",29,"4","Tanner Buol"
2025-04-02,"12:55:00",30,"3","Tanner Buol"
2025-04-02,"12:55:00",30,"3","Tanner Buol"
2025-04-02,"12:55:00",30,"4","Tanner Buol"
2025-04-02,"12:55:00",33,"4","Tanner Buol"
2025-04-02,"12:55:00",40,"4","Tanner Buol"
2025-04-02,"13:00:00",32,"6","Tanner Buol"
2025-04-02,"13:00:00",25,"4","Tanner Buol"
2025-04-02,"13:00:00",24,"4","Tanner Buol"
2025-04-02,"13:00:00",34,"10","Tanner Buol"
2025-04-02,"13:00:00",29,"3","Tanner Buol"
2025-04-02,"13:00:00",31,"4","Tanner Buol"
2025-04-02,"13:00:00",32,"3","Tanner Buol"
2025-04-07,"9:05:00",26,"3","Sasha Botsul"
2025-04-07,"9:05:00",35,"3","Sasha Botsul"
2025-04-07,"9:05:00",34,"3","Sasha Botsul"
2025-04-07,"9:05:00",34,"3","Sasha Botsul"
2025-04-07,"9:05:00",34,"3","Sasha Botsul"
2025-04-07,"9:05:00",27,"3","Sasha Botsul"
2025-04-07,"9:05:00",13,"10","Sasha Botsul"
2025-04-07,"9:05:00",18,"10","Sasha Botsul"
2025-04-07,"9:05:00",24,"4","Sasha Botsul"
2025-04-07,"9:10:00",34,"3","Sasha Botsul"
2025-04-07,"9:10:00",31,"3","Sasha Botsul"
2025-04-07,"9:10:00",27,"4","Sasha Botsul"
2025-04-07,"9:10:00",37,"4","Sasha Botsul"
2025-04-07,"9:10:00",33,"3","Sasha Botsul"
2025-04-07,"9:10:00",31,"3","Sasha Botsul"
2025-04-07,"9:10:00",32,"5","Sasha Botsul"
2025-04-07,"9:10:00",39,"3","Sasha Botsul"
2025-04-07,"9:10:00",35,"3","Sasha Botsul"
2025-04-07,"9:10:00",28,"3","Sasha Botsul"
2025-04-07,"9:15:00",35,"3","Sasha Botsul"
2025-04-07,"9:15:00",39,"4","Sasha Botsul"
2025-04-07,"9:15:00",33,"2","Sasha Botsul"
2025-04-07,"9:15:00",29,"8","Sasha Botsul"
2025-04-07,"9:15:00",29,"3","Sasha Botsul"
2025-04-07,"9:15:00",30,"4","Sasha Botsul"
2025-04-07,"9:15:00",29,"4","Sasha Botsul"
2025-04-07,"9:15:00",36,"10","Sasha Botsul"
2025-04-07,"9:15:00",35,"3","Sasha Botsul"
2025-04-07,"9:20:00",36,"3","Sasha Botsul"
2025-04-07,"9:20:00",35,"2","Sasha Botsul"
2025-04-07,"9:20:00",36,"3","Sasha Botsul"
2025-04-07,"9:20:00",33,"6","Sasha Botsul"
2025-04-07,"9:20:00",35,"3","Sasha Botsul"
2025-04-07,"9:20:00",35,"10","Sasha Botsul"
2025-04-07,"9:20:00",34,"4","Sasha Botsul"
2025-04-07,"9:25:00",32,"6","Sasha Botsul"
2025-04-07,"9:25:00",32,"10","Sasha Botsul"
2025-04-07,"9:25:00",26,"4","Sasha Botsul"
2025-04-07,"9:25:00",32,"4","Sasha Botsul"
2025-04-07,"9:25:00",30,"4","Sasha Botsul"
2025-04-07,"9:25:00",34,"4","Sasha Botsul"
2025-04-07,"9:25:00",36,"3","Sasha Botsul"
2025-04-07,"9:25:00",29,"10","Sasha Botsul"
2025-04-07,"9:30:00",30,"10","Sasha Botsul"
2025-04-07,"9:30:00",33,"3","Sasha Botsul"
2025-04-07,"9:30:00",30,"4","Sasha Botsul"
2025-04-07,"9:30:00",33,"4","Sasha Botsul"
2025-04-07,"9:30:00",30,"4","Sasha Botsul"
2025-04-07,"9:30:00",29,"2","Sasha Botsul"
2025-04-07,"9:30:00",28,"3","Sasha Botsul"
2025-04-07,"9:30:00",33,"3","Sasha Botsul"
2025-04-07,"9:30:00",37,"2","Sasha Botsul"
2025-04-07,"9:30:00",35,"3","Sasha Botsul"
2025-04-07,"9:30:00",38,"10","Sasha Botsul"
2025-04-07,"9:30:00",41,"10","Sasha Botsul"
2025-04-07,"9:30:00",34,"4","Sasha Botsul"
2025-04-07,"9:30:00",30,"4","Sasha Botsul"
2025-04-07,"9:30:00",30,"5","Sasha Botsul"
2025-04-07,"9:30:00",39,"4","Sasha Botsul"
2025-04-07,"9:30:00",28,"5","Sasha Botsul"
2025-04-07,"9:35:00",37,"4","Sasha Botsul"
2025-04-07,"9:35:00",30,"3","Sasha Botsul"
2025-04-07,"9:35:00",30,"3","Sasha Botsul"
2025-04-07,"9:35:00",37,"3","Sasha Botsul"
2025-04-07,"9:35:00",36,"3","Sasha Botsul"
2025-04-07,"9:35:00",33,"3","Sasha Botsul"
2025-04-07,"9:35:00",35,"10","Sasha Botsul"
2025-04-07,"9:35:00",32,"3","Sasha Botsul"
2025-04-07,"9:35:00",29,"4","Sasha Botsul"
2025-04-07,"9:35:00",30,"4","Sasha Botsul"
2025-04-07,"9:40:00",36,"4","Sasha Botsul"
2025-04-07,"9:40:00",32,"4","Sasha Botsul"
2025-04-07,"9:40:00",32,"10","Sasha Botsul"
2025-04-07,"9:40:00",33,"4","Sasha Botsul"
2025-04-07,"9:40:00",40,"4","Sasha Botsul"
2025-04-10,"17:50:00",30,"9","Logan Farley"
2025-04-10,"17:50:00",31,"4","Logan Farley"
2025-04-10,"17:50:00",31,"3","Logan Farley"
2025-04-10,"17:50:00",33,"9","Logan Farley"
2025-04-10,"17:50:00",27,"10","Logan Farley"
2025-04-10,"17:50:00",24,"3","Logan Farley"
2025-04-10,"17:50:00",26,"4","Logan Farley"
2025-04-10,"17:50:00",26,"4","Logan Farley"
2025-04-10,"17:50:00",26,"3","Logan Farley"
2025-04-10,"17:55:00",28,"3","Logan Farley"
2025-04-10,"17:55:00",29,"4","Logan Farley"
2025-04-10,"17:55:00",29,"4","Logan Farley"
2025-04-10,"17:55:00",28,"4","Logan Farley"
2025-04-10,"17:55:00",25,"3","Logan Farley"
2025-04-10,"17:55:00",30,"3","Logan Farley"
2025-04-10,"17:55:00",31,"10","Logan Farley"
2025-04-10,"17:55:00",33,"3","Logan Farley"
2025-04-10,"17:55:00",37,"8","Logan Farley"
2025-04-10,"17:55:00",28,"1","Logan Farley"
2025-04-10,"17:55:00",30,"1","Logan Farley"
2025-04-10,"17:55:00",37,"10","Logan Farley"
2025-04-10,"17:55:00",36,"4","Logan Farley"
2025-04-10,"18:00:00",28,"2","Logan Farley"
2025-04-10,"18:00:00",35,"4","Logan Farley"
2025-04-10,"18:00:00",29,"3","Logan Farley"
2025-04-10,"18:00:00",37,"4","Logan Farley"
2025-04-10,"18:00:00",31,"4","Logan Farley"
2025-04-10,"18:00:00",27,"6","Logan Farley"
2025-04-10,"18:00:00",31,"4","Logan Farley"
2025-04-10,"18:00:00",32,"3","Logan Farley"
2025-04-10,"18:00:00",29,"4","Logan Farley"
2025-04-10,"18:00:00",25,"3","Logan Farley"
2025-04-10,"18:00:00",25,"4","Logan Farley"
2025-04-10,"18:00:00",28,"4","Logan Farley"
2025-04-10,"18:00:00",35,"10","Logan Farley"
2025-04-10,"18:00:00",20,"4","Logan Farley"
2025-04-10,"18:05:00",28,"4","Logan Farley"
2025-04-10,"18:05:00",28,"3","Logan Farley"
2025-04-10,"18:05:00",31,"4","Logan Farley"
2025-04-10,"18:05:00",31,"3","Logan Farley"
2025-04-10,"18:05:00",27,"5","Logan Farley"
2025-04-10,"18:05:00",29,"4","Logan Farley"
2025-04-10,"18:05:00",29,"4","Logan Farley"
2025-04-10,"18:05:00",28,"4","Logan Farley"
2025-04-10,"18:05:00",28,"2","Logan Farley"
2025-04-10,"18:05:00",26,"3","Logan Farley"
2025-04-10,"18:05:00",29,"4","Logan Farley"
2025-04-10,"18:05:00",29,"4","Logan Farley"
2025-04-10,"18:05:00",22,"2","Logan Farley"
2025-04-10,"18:05:00",27,"2","Logan Farley"
2025-04-10,"18:05:00",28,"4","Logan Farley"
2025-04-10,"18:05:00",27,"3","Logan Farley"
2025-04-10,"18:10:00",33,"3","Logan Farley"
2025-04-10,"18:10:00",33,"2","Logan Farley"
2025-04-10,"18:10:00",29,"4","Logan Farley"
2025-04-10,"18:10:00",28,"6","Logan Farley"
2025-04-10,"18:10:00",25,"3","Logan Farley"
2025-04-10,"18:10:00",26,"4","Logan Farley"
2025-04-10,"18:10:00",33,"4","Logan Farley"
2025-04-10,"18:10:00",29,"4","Logan Farley"
2025-04-10,"18:10:00",26,"4","Logan Farley"
2025-04-10,"18:10:00",22,"3","Logan Farley"
2025-04-10,"18:10:00",31,"4","Logan Farley"
2025-04-10,"18:15:00",30,"4","Logan Farley"
2025-04-10,"18:15:00",31,"4","Logan Farley"
2025-04-10,"18:15:00",31,"10","Logan Farley"
2025-04-10,"18:15:00",34,"2","Logan Farley"
2025-04-10,"18:15:00",15,"4","Logan Farley"
2025-04-10,"18:15:00",30,"10","Logan Farley"
2025-04-10,"18:15:00",35,"3","Logan Farley"
2025-04-10,"18:15:00",30,"4","Logan Farley"
2025-04-10,"18:15:00",35,"3","Logan Farley"
2025-04-10,"18:15:00",26,"3","Logan Farley"
2025-04-10,"18:15:00",30,"3","Logan Farley"
2025-04-10,"18:20:00",27,"3","Logan Farley"
2025-04-07,NA,16,"nissan","Minh Nguyen"
2025-04-07,NA,28,"ford","Minh Nguyen"
2025-04-07,NA,29,"chevrolet","Minh Nguyen"
2025-04-07,NA,25,"volkswagen","Minh Nguyen"
2025-04-07,NA,21,"ford","Minh Nguyen"
2025-04-07,NA,16,"jeep","Minh Nguyen"
2025-04-07,NA,20,"bmw","Minh Nguyen"
2025-04-07,NA,27,"audi","Minh Nguyen"
2025-04-07,NA,18,"ford","Minh Nguyen"
2025-04-07,NA,20,"toyota","Minh Nguyen"
2025-04-07,NA,20,"fiat","Minh Nguyen"
2025-04-07,NA,21,"mazda","Minh Nguyen"
2025-04-07,NA,28,"subaru","Minh Nguyen"
2025-04-07,NA,21,"ford","Minh Nguyen"
2025-04-07,NA,29,"jeep","Minh Nguyen"
2025-04-07,NA,25,"jeep","Minh Nguyen"
2025-04-07,NA,28,"chevrolet","Minh Nguyen"
2025-04-07,NA,23,"nissan","Minh Nguyen"
2025-04-07,NA,23,"nissan","Minh Nguyen"
2025-04-07,NA,22,"ford","Minh Nguyen"
2025-04-07,NA,20,"jeep","Minh Nguyen"
2025-04-07,NA,24,"toyota","Minh Nguyen"
2025-04-07,NA,15,"toyota","Minh Nguyen"
2025-04-07,NA,31,"gmc","Minh Nguyen"
2025-04-07,NA,19,"subaru","Minh Nguyen"
2025-04-10,NA,26,"honda","Minh Nguyen"
2025-04-10,NA,18,"mazda","Minh Nguyen"
2025-04-10,NA,23,"chevrolet","Minh Nguyen"
2025-04-10,NA,17,"jeep","Minh Nguyen"
2025-04-10,NA,22,"toyota","Minh Nguyen"
2025-04-10,NA,19,"ford","Minh Nguyen"
2025-04-10,NA,16,"kia","Minh Nguyen"
2025-04-10,NA,27,"hyundai","Minh Nguyen"
2025-04-10,NA,29,"subaru","Minh Nguyen"
2025-04-10,NA,21,"nissan","Minh Nguyen"
2025-04-10,NA,20,"jeep","Minh Nguyen"
2025-04-10,NA,30,"gmc","Minh Nguyen"
2025-04-10,NA,24,"bmw","Minh Nguyen"
2025-04-10,NA,18,"toyota","Minh Nguyen"
2025-04-10,NA,20,"chevrolet","Minh Nguyen"
2025-04-10,NA,22,"volkswagen","Minh Nguyen"
2025-04-10,NA,16,"audi","Minh Nguyen"
2025-04-10,NA,25,"ford","Minh Nguyen"
2025-04-10,NA,29,"nissan","Minh Nguyen"
2025-04-10,NA,19,"mazda","Minh Nguyen"
2025-04-10,NA,20,"kia","Minh Nguyen"
2025-04-10,NA,28,"honda","Minh Nguyen"
2025-04-10,NA,17,"subaru","Minh Nguyen"
2025-04-10,NA,26,"jeep","Minh Nguyen"
2025-04-10,NA,21,"toyota","Minh Nguyen"
2025-04-10,NA,15,"bmw","Minh Nguyen"
2025-04-10,NA,24,"hyundai","Minh Nguyen"
2025-04-10,NA,25,"nissan","Minh Nguyen"
2025-04-10,NA,19,"ford","Minh Nguyen"
2025-04-10,NA,23,"chevrolet","Minh Nguyen"
2025-04-10,NA,20,"honda","Minh Nguyen"
2025-04-10,NA,21,"volkswagen","Minh Nguyen"
2025-04-10,NA,22,"toyota","Minh Nguyen"
2025-04-10,NA,18,"jeep","Minh Nguyen"
2025-04-10,NA,30,"gmc","Minh Nguyen"
2025-04-10,NA,27,"subaru","Minh Nguyen"
2025-04-10,NA,16,"kia","Minh Nguyen"
2025-04-10,NA,28,"ford","Minh Nguyen"
2025-04-10,NA,24,"nissan","Minh Nguyen"
2025-04-10,NA,20,"bmw","Minh Nguyen"
2025-04-10,NA,22,"chevrolet","Minh Nguyen"
2025-04-10,NA,21,"hyundai","Minh Nguyen"
2025-04-10,NA,19,"toyota","Minh Nguyen"
2025-04-10,NA,26,"audi","Minh Nguyen"
2025-04-10,NA,20,"mazda","Minh Nguyen"
2025-04-10,NA,23,"honda","Minh Nguyen"
2025-04-10,NA,18,"kia","Minh Nguyen"
2025-04-10,NA,27,"jeep","Minh Nguyen"
2025-04-10,NA,25,"volkswagen","Minh Nguyen"
2025-04-10,NA,20,"toyota","Minh Nguyen"
2025-04-07,NA,10,"ford","Zoey Do"
2025-04-07,NA,20,"ford","Zoey Do"
2025-04-07,NA,14,"ford","Zoey Do"
2025-04-07,NA,28,"ford","Zoey Do"
2025-04-07,NA,25,"ford","Zoey Do"
2025-04-07,NA,16,"kia","Zoey Do"
2025-04-07,NA,25,"ford","Zoey Do"
2025-04-07,NA,31,"gmc","Zoey Do"
2025-04-07,NA,31,"chevrolet","Zoey Do"
2025-04-07,NA,16,"chevrolet","Zoey Do"
2025-04-07,NA,25,"jeep","Zoey Do"
2025-04-07,NA,12,"tesla","Zoey Do"
2025-04-07,NA,12,"honda","Zoey Do"
2025-04-07,NA,30,"mazda","Zoey Do"
2025-04-07,NA,30,"chevrolet","Zoey Do"
2025-04-07,NA,29,"chevrolet","Zoey Do"
2025-04-07,NA,34,"honda","Zoey Do"
2025-04-07,NA,25,"ford","Zoey Do"
2025-04-07,NA,25,"chevrolet","Zoey Do"
2025-04-07,NA,33,"chevrolet","Zoey Do"
2025-04-07,NA,31,"chevrolet","Zoey Do"
2025-04-07,NA,29,"chevrolet","Zoey Do"
2025-04-07,NA,33,"chevrolet","Zoey Do"
2025-04-07,NA,19,"chevrolet","Zoey Do"
2025-04-07,NA,32,"gmc","Zoey Do"
2025-04-14,NA,19,"kia","Zoey Do"
2025-04-14,NA,26,"chevrolet","Zoey Do"
2025-04-14,NA,14,"mazda","Zoey Do"
2025-04-14,NA,22,"honda","Zoey Do"
2025-04-14,NA,17,"tesla","Zoey Do"
2025-04-14,NA,29,"gmc","Zoey Do"
2025-04-14,NA,33,"jeep","Zoey Do"
2025-04-14,NA,12,"kia","Zoey Do"
2025-04-14,NA,27,"ford","Zoey Do"
2025-04-14,NA,25,"ford","Zoey Do"
2025-04-14,NA,18,"honda","Zoey Do"
2025-04-14,NA,31,"mazda","Zoey Do"
2025-04-14,NA,24,"chevrolet","Zoey Do"
2025-04-14,NA,16,"ford","Zoey Do"
2025-04-14,NA,22,"gmc","Zoey Do"
2025-04-14,NA,13,"jeep","Zoey Do"
2025-04-14,NA,30,"tesla","Zoey Do"
2025-04-14,NA,21,"kia","Zoey Do"
2025-04-14,NA,25,"ford","Zoey Do"
2025-04-14,NA,19,"honda","Zoey Do"
2025-04-14,NA,27,"mazda","Zoey Do"
2025-04-14,NA,23,"jeep","Zoey Do"
2025-04-14,NA,31,"gmc","Zoey Do"
2025-04-14,NA,28,"kia","Zoey Do"
2025-04-14,NA,20,"chevrolet","Zoey Do"
2025-04-14,NA,16,"ford","Zoey Do"
2025-04-14,NA,35,"ford","Zoey Do"
2025-04-14,NA,18,"tesla","Zoey Do"
2025-04-14,NA,22,"honda","Zoey Do"
2025-04-14,NA,24,"chevrolet","Zoey Do"
2025-04-14,NA,29,"kia","Zoey Do"
2025-04-14,NA,13,"mazda","Zoey Do"
2025-04-14,NA,21,"ford","Zoey Do"
2025-04-14,NA,34,"jeep","Zoey Do"
2025-04-14,NA,32,"tesla","Zoey Do"
2025-04-14,NA,15,"gmc","Zoey Do"
2025-04-14,NA,17,"ford","Zoey Do"
2025-04-14,NA,26,"chevrolet","Zoey Do"
2025-04-14,NA,18,"honda","Zoey Do"
2025-04-14,NA,30,"kia","Zoey Do"
2025-04-14,NA,14,"mazda","Zoey Do"
2025-04-14,NA,33,"ford","Zoey Do"
2025-04-14,NA,19,"gmc","Zoey Do"
2025-04-14,NA,22,"jeep","Zoey Do"
2025-04-14,NA,16,"chevrolet","Zoey Do"
2025-04-14,NA,24,"honda","Zoey Do"
2025-04-14,NA,27,"kia","Zoey Do"
2025-04-14,NA,28,"ford","Zoey Do"
